,Area,PH,Season,Crop,Yield Goal,N,P,K,Cow_Dung,Poultry_Manure
0,Thakurgra,3.8-5.5,Rabi,Boro Rice,7.5,150,65,65,0,0
1,Thakurgra,3.8-5.5,Rabi,Wheat,4.5,120,30,60,0,0
2,Thakurgra,3.8-5.5,Rabi,Wheat,4.5,120,30,60,0,0
3,Thakurgra,3.8-5.5,Rabi,Potato,30,135,30,90,5,3
4,Thakurgra,3.8-5.5,Rabi,Marize,10,255,75,80,0,0
5,Thakurgra,3.8-5.5,Rabi,Radish,60,150,45,80,5,3
6,Thakurgra,3.8-5.5,Rabi,Cabbage,90,180,66,50,5,3
7,Thakurgra,3.8-5.5,Rabi,Caluiflower,30,120,60,76,5,3
8,Thakurgra,3.8-5.5,Kharif-1,Fallow,0,0,0,0,0,0
9,Thakurgra,3.8-5.5,Kharif-1,Fallow,0,0,0,0,0,0
10,Thakurgra,3.8-5.5,Kharif-1,Jute (O),4.5,111,10,42,0,0
11,Thakurgra,3.8-5.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
12,Thakurgra,3.8-5.5,Kharif-1,Fallow,0,0,0,0,0,0
13,Thakurgra,3.8-5.5,Kharif-1,Okra,16,90,21,30,5,3
14,Thakurgra,3.8-5.5,Kharif-1,Brinjal,60,120,25,40,5,3
15,Thakurgra,3.8-5.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
16,Thakurgra,3.8-5.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
17,Thakurgra,3.8-5.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
18,Thakurgra,3.8-5.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
19,Thakurgra,3.8-5.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
20,Thakurgra,3.8-5.5,Kharif-2,Fallow,0,0,0,0,0,0
21,Thakurgra,3.8-5.5,Round The Year,Sugarcane,100,165,55,120,0,0
22,Thakurgra,3.8-5.5,Round The Year,Sugarcane,100,165,55,120,0,0
23,Thakurgra,3.8-5.5,Round The Year,Potato,15,70,15,45,0,0
24,Panchagar,3.9-6.4,Rabi,Boro Rice,7.5,150,65,65,0,0
25,Panchagar,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
26,Panchagar,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
27,Panchagar,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
28,Panchagar,3.9-6.4,Rabi,Marize,10,255,75,80,0,0
29,Panchagar,3.9-6.4,Rabi,Radish,60,150,45,80,5,3
30,Panchagar,3.9-6.4,Rabi,Cabbage,90,180,66,50,5,3
31,Panchagar,3.9-6.4,Rabi,Caluiflower,30,120,60,76,5,3
32,Panchagar,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
33,Panchagar,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
34,Panchagar,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
35,Panchagar,3.9-6.4,Kharif-1,T. Aus Rice,4,75,10,20,0,0
36,Panchagar,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
37,Panchagar,3.9-6.4,Kharif-1,Oka,16,90,21,30,5,3
38,Panchagar,3.9-6.4,Kharif-1,Brinjal,60,120,25,40,5,3
39,Panchagar,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
40,Panchagar,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
41,Panchagar,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
42,Panchagar,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
43,Panchagar,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
44,Panchagar,3.9-6.4,Kharif-2,Fallow,0,0,0,0,0,0
45,Panchagar,3.9-6.4,Round The Year,Sugarcane,100,165,55,120,0,0
46,Panchagar,3.9-6.4,Round The Year,Sugarcane,100,165,55,120,0,0
47,Panchagar,3.9-6.4,Round The Year,Potato,15,70,15,45,0,0
48,Dinajpur,3.8-6.4,Rabi,Boro Rice,7.5,150,65,65,0,0
49,Dinajpur,3.8-6.4,Rabi,Wheat,4.5,120,30,60,0,0
50,Dinajpur,3.8-6.4,Rabi,Wheat,4.5,120,30,60,0,0
51,Dinajpur,3.8-6.4,Rabi,Potato,30,135,30,90,5,3
52,Dinajpur,3.8-6.4,Rabi,Marize,10,255,75,80,0,0
53,Dinajpur,3.8-6.4,Rabi,Radish,60,150,45,80,5,3
54,Dinajpur,3.8-6.4,Rabi,Cabbage,90,180,66,50,5,3
55,Dinajpur,3.8-6.4,Rabi,Caluiflower,30,120,60,76,5,3
56,Dinajpur,3.8-6.4,Kharif-1,Fallow,0,0,0,0,0,0
57,Dinajpur,3.8-6.4,Kharif-1,Fallow,0,0,0,0,0,0
58,Dinajpur,3.8-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
59,Dinajpur,3.8-6.4,Kharif-1,T. Aus Rice,4,75,10,20,0,0
60,Dinajpur,3.8-6.4,Kharif-1,Fallow,0,0,0,0,0,0
61,Dinajpur,3.8-6.4,Kharif-1,Oka,16,90,21,30,5,3
62,Dinajpur,3.8-6.4,Kharif-1,Brinjal,60,120,25,40,5,3
63,Dinajpur,3.8-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
64,Dinajpur,3.8-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
65,Dinajpur,3.8-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
66,Dinajpur,3.8-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
67,Dinajpur,3.8-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
68,Dinajpur,3.8-6.4,Kharif-2,Fallow,0,0,0,0,0,0
69,Dinajpur,3.8-6.4,Round The Year,Sugarcane,100,165,55,120,0,0
70,Dinajpur,3.8-6.4,Round The Year,Sugarcane,100,165,55,120,0,0
71,Dinajpur,3.8-6.4,Round The Year,Potato,15,70,15,45,0,0
72,Kurigram,3.9-6.4,Rabi,Boro Rice,7.5,150,65,65,0,0
73,Kurigram,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
74,Kurigram,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
75,Kurigram,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
76,Kurigram,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
77,Kurigram,3.9-6.4,Rabi,Marize,10,255,75,80,0,0
78,Kurigram,3.9-6.4,Rabi,Radish,60,150,45,80,5,3
79,Kurigram,3.9-6.4,Rabi,Cabbage,90,180,66,50,5,3
80,Kurigram,3.9-6.4,Rabi,Caluiflower,30,120,60,76,5,3
81,Kurigram,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
82,Kurigram,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
83,Kurigram,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
84,Kurigram,3.9-6.4,Kharif-1,T. Aus Rice,4,75,10,20,0,0
85,Kurigram,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
86,Kurigram,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
87,Kurigram,3.9-6.4,Kharif-1,Oka,16,90,21,30,5,3
88,Kurigram,3.9-6.4,Kharif-1,Brinjal,60,120,25,40,5,3
89,Kurigram,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
90,Kurigram,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
91,Kurigram,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
92,Kurigram,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
93,Kurigram,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
94,Kurigram,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
95,Kurigram,3.9-6.4,Kharif-2,Fallow,0,0,0,0,0,0
96,Lalmonirhat,3.9-6.4,Rabi,Boro Rice,7.5,150,65,65,0,0
97,Lalmonirhat,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
98,Lalmonirhat,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
99,Lalmonirhat,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
100,Lalmonirhat,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
101,Lalmonirhat,3.9-6.4,Rabi,Marize,10,255,75,80,0,0
102,Lalmonirhat,3.9-6.4,Rabi,Radish,60,150,45,80,5,3
103,Lalmonirhat,3.9-6.4,Rabi,Cabbage,90,180,66,50,5,3
104,Lalmonirhat,3.9-6.4,Rabi,Caluiflower,30,120,60,76,5,3
105,Lalmonirhat,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
106,Lalmonirhat,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
107,Lalmonirhat,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
108,Lalmonirhat,3.9-6.4,Kharif-1,T. Aus Rice,4,75,10,20,0,0
109,Lalmonirhat,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
110,Lalmonirhat,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
111,Lalmonirhat,3.9-6.4,Kharif-1,Oka,16,90,21,30,5,3
112,Lalmonirhat,3.9-6.4,Kharif-1,Brinjal,60,120,25,40,5,3
113,Lalmonirhat,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
114,Lalmonirhat,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
115,Lalmonirhat,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
116,Lalmonirhat,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
117,Lalmonirhat,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
118,Lalmonirhat,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
119,Lalmonirhat,3.9-6.4,Kharif-2,Fallow,0,0,0,0,0,0
120,Nilphamari,3.9-6.4,Rabi,Boro Rice,7.5,150,65,65,0,0
121,Nilphamari,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
122,Nilphamari,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
123,Nilphamari,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
124,Nilphamari,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
125,Nilphamari,3.9-6.4,Rabi,Marize,10,255,75,80,0,0
126,Nilphamari,3.9-6.4,Rabi,Radish,60,150,45,80,5,3
127,Nilphamari,3.9-6.4,Rabi,Cabbage,90,180,66,50,5,3
128,Nilphamari,3.9-6.4,Rabi,Caluiflower,30,120,60,76,5,3
129,Nilphamari,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
130,Nilphamari,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
131,Nilphamari,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
132,Nilphamari,3.9-6.4,Kharif-1,T. Aus Rice,4,75,10,20,0,0
133,Nilphamari,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
134,Nilphamari,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
135,Nilphamari,3.9-6.4,Kharif-1,Oka,16,90,21,30,5,3
136,Nilphamari,3.9-6.4,Kharif-1,Brinjal,60,120,25,40,5,3
137,Nilphamari,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
138,Nilphamari,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
139,Nilphamari,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
140,Nilphamari,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
141,Nilphamari,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
142,Nilphamari,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
143,Nilphamari,3.9-6.4,Kharif-2,Fallow,0,0,0,0,0,0
144,Rangpur,3.9-6.4,Rabi,Boro Rice,7.5,150,65,65,0,0
145,Rangpur,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
146,Rangpur,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
147,Rangpur,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
148,Rangpur,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
149,Rangpur,3.9-6.4,Rabi,Marize,10,255,75,80,0,0
150,Rangpur,3.9-6.4,Rabi,Radish,60,150,45,80,5,3
151,Rangpur,3.9-6.4,Rabi,Cabbage,90,180,66,50,5,3
152,Rangpur,3.9-6.4,Rabi,Caluiflower,30,120,60,76,5,3
153,Rangpur,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
154,Rangpur,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
155,Rangpur,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
156,Rangpur,3.9-6.4,Kharif-1,T. Aus Rice,4,75,10,20,0,0
157,Rangpur,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
158,Rangpur,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
159,Rangpur,3.9-6.4,Kharif-1,Oka,16,90,21,30,5,3
160,Rangpur,3.9-6.4,Kharif-1,Brinjal,60,120,25,40,5,3
161,Rangpur,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
162,Rangpur,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
163,Rangpur,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
164,Rangpur,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
165,Rangpur,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
166,Rangpur,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
167,Rangpur,3.9-6.4,Kharif-2,Fallow,0,0,0,0,0,0
168,Gaibandha,3.9-6.4,Rabi,Boro Rice,7.5,150,65,65,0,0
169,Gaibandha,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
170,Gaibandha,3.9-6.4,Rabi,Wheat,4.5,120,30,60,0,0
171,Gaibandha,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
172,Gaibandha,3.9-6.4,Rabi,Potato,30,135,30,90,5,3
173,Gaibandha,3.9-6.4,Rabi,Marize,10,255,75,80,0,0
174,Gaibandha,3.9-6.4,Rabi,Radish,60,150,45,80,5,3
175,Gaibandha,3.9-6.4,Rabi,Cabbage,90,180,66,50,5,3
176,Gaibandha,3.9-6.4,Rabi,Caluiflower,30,120,60,76,5,3
177,Gaibandha,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
178,Gaibandha,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
179,Gaibandha,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
180,Gaibandha,3.9-6.4,Kharif-1,T. Aus Rice,4,75,10,20,0,0
181,Gaibandha,3.9-6.4,Kharif-1,Jute (O),4.5,111,10,42,0,0
182,Gaibandha,3.9-6.4,Kharif-1,Fallow,0,0,0,0,0,0
183,Gaibandha,3.9-6.4,Kharif-1,Oka,16,90,21,30,5,3
184,Gaibandha,3.9-6.4,Kharif-1,Brinjal,60,120,25,40,5,3
185,Gaibandha,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
186,Gaibandha,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
187,Gaibandha,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
188,Gaibandha,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
189,Gaibandha,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
190,Gaibandha,3.9-6.4,Kharif-2,T. Aman Rice,5,90,10,35,0,0
191,Gaibandha,3.9-6.4,Kharif-2,Fallow,0,0,0,0,0,0
192,Rangpur,3.5-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
193,Rangpur,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
194,Rangpur,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
195,Rangpur,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
196,Rangpur,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
197,Rangpur,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
198,Rangpur,3.5-6.5,Rabi,Mustard,1.8,90,65,32,0,0
199,Rangpur,3.5-6.5,Rabi,Boro Rice,7.5,150,12,55,0,0
200,Rangpur,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
201,Rangpur,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
202,Rangpur,3.5-6.5,Rabi,Onion,16,90,45,80,5,0
203,Rangpur,3.5-6.5,Rabi,Radish,60,150,45,80,5,3
204,Rangpur,3.5-6.5,Rabi,Cabbage,90,180,66,50,5,3
205,Rangpur,3.5-6.5,Rabi,Caluiflower,30,120,60,76,5,3
206,Rangpur,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
207,Rangpur,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
208,Rangpur,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,42,0,0
209,Rangpur,3.5-6.5,Kharif-1,T. Aus Rice,4,76,10,25,0,0
210,Rangpur,3.5-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
211,Rangpur,3.5-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
212,Rangpur,3.5-6.5,Kharif-1,Fallow,0,0,0,0,0,0
213,Rangpur,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
214,Rangpur,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
215,Rangpur,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
216,Rangpur,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
217,Rangpur,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
218,Rangpur,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
219,Rangpur,3.5-6.5,Kharif-2,T. Aman Rice,5,90,10,35,0,0
220,Rangpur,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
221,Rangpur,3.5-6.5,Round The Year,Sugarcane,100,165,55,120,0,0
222,Rangpur,3.5-6.5,Round The Year,Potato,15,70,15,45,0,0
223,Nilphamari,3.5-6.5,Rabi,Boro Rice,7.5,150,65,65,0,0
224,Nilphamari,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
225,Nilphamari,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
226,Nilphamari,3.5-6.5,Rabi,Wheat,4.5,120,30,60,0,0
227,Nilphamari,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
228,Nilphamari,3.5-6.5,Rabi,Potato,30,135,30,90,5,3
229,Nilphamari,3.5-6.5,Rabi,Mustard,1.8,90,65,32,0,0
230,Nilphamari,3.5-6.5,Rabi,Boro Rice,7.5,150,12,55,0,0
231,Nilphamari,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
232,Nilphamari,3.5-6.5,Rabi,Marize,10,255,75,80,0,0
233,Nilphamari,3.5-6.5,Rabi,Onion,16,90,45,80,5,0
